Date,42035,42019,42020
2017-08-24 00:00:00,0.400,0.850,0.830
2017-08-24 01:00:00,0.390,0.710,0.810
2017-08-24 02:00:00,0.430,0.760,0.820
2017-08-24 03:00:00,0.450,0.780,0.800
2017-08-24 04:00:00,0.440,0.820,0.810
2017-08-24 05:00:00,0.490,0.820,0.890
2017-08-24 06:00:00,0.500,0.770,0.910
2017-08-24 07:00:00,0.560,0.800,0.920
2017-08-24 08:00:00,0.550,0.880,0.920
2017-08-24 09:00:00,0.520,0.850,0.950
2017-08-24 10:00:00,0.530,0.920,1.130
2017-08-24 11:00:00,0.520,0.970,1.250
2017-08-24 12:00:00,0.560,1.070,1.300
2017-08-24 13:00:00,0.690,1.010,1.390
2017-08-24 14:00:00,0.670,1.170,1.450
2017-08-24 15:00:00,0.640,1.180,1.540
2017-08-24 16:00:00,0.680,1.230,1.590
2017-08-24 17:00:00,0.650,1.400,1.560
2017-08-24 18:00:00,0.700,1.400,1.800
2017-08-24 19:00:00,0.720,1.460,1.640
2017-08-24 20:00:00,0.860,1.550,1.870
2017-08-24 21:00:00,0.870,1.790,1.980
2017-08-24 22:00:00,0.950,1.810,1.990
2017-08-24 23:00:00,1.040,1.790,2.040
2017-08-25 00:00:00,1.060,2.020,2.100
2017-08-25 01:00:00,1.320,2.160,2.320
2017-08-25 02:00:00,1.570,2.280,2.290
2017-08-25 03:00:00,1.430,2.650,2.430
2017-08-25 04:00:00,1.400,2.810,2.950
2017-08-25 05:00:00,1.540,3.460,3.540
2017-08-25 06:00:00,1.610,3.560,4.120
2017-08-25 07:00:00,1.690,4.030,4.040
2017-08-25 08:00:00,1.910,4.390,3.970
2017-08-25 09:00:00,2.040,4.280,4.250
2017-08-25 10:00:00,2.160,4.220,4.670
2017-08-25 11:00:00,2.200,5.220,5.460
2017-08-25 12:00:00,2.470,5.540,6.040
2017-08-25 13:00:00,2.190,5.770,6.600
2017-08-25 14:00:00,2.100,6.060,7.160
2017-08-25 15:00:00,2.290,6.540,6.140
2017-08-25 16:00:00,2.550,6.110,6.710
2017-08-25 17:00:00,2.910,6.490,6.400
2017-08-25 18:00:00,2.760,6.150,6.060
2017-08-25 19:00:00,2.890,6.410,7.340
2017-08-25 20:00:00,2.990,7.080,6.330
2017-08-25 21:00:00,2.870,6.110,5.250
2017-08-25 22:00:00,3.140,6.080,4.950
2017-08-25 23:00:00,3.140,5.600,4.950
2017-08-26 00:00:00,3.580,5.290,4.300
2017-08-26 01:00:00,3.320,4.780,4.420
2017-08-26 02:00:00,3.370,4.890,3.850
2017-08-26 03:00:00,3.130,4.650,3.690
2017-08-26 04:00:00,2.960,4.540,3.610
2017-08-26 05:00:00,3.040,4.340,3.390
2017-08-26 06:00:00,2.940,4.350,2.790
2017-08-26 07:00:00,3.280,4.500,2.800
2017-08-26 08:00:00,3.050,4.420,2.830
2017-08-26 09:00:00,3.270,3.980,3.480
2017-08-26 10:00:00,3.050,3.750,2.890
2017-08-26 11:00:00,3.050,3.760,2.940
